Label,File,Line,Text
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,15,autoBuildFinalCompiler: boolean;
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,42,"fullTool: this.resolveTool(cfg.get<string>(""fullToolPath"", ""uxm31_full_tool.exe""), root),"
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,44,"finalCompiler: this.resolveTool(cfg.get<string>(""finalCompilerPath"", ""uxm31_compiler_final.exe""), root),"
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,45,"finalCompilerSource: this.resolveTool(cfg.get<string>(""finalCompilerSourcePath"", ""final/uxm31_compiler_final.bas""), root),"
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,46,"runtime: this.resolveTool(cfg.get<string>(""runtimePath"", ""uxm31_runtime_fb_full.bas""), root),"
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,50,"autoBuildFinalCompiler: cfg.get<boolean>(""autoBuildFinalCompiler"", true),"
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,77,async buildFinalCompiler(): Promise<string> {
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,79,if (!fs.existsSync(paths.finalCompilerSource)) {
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,80,throw new Error(`Final compiler source bulunamadı: ${paths.finalCompilerSource}`);
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,82,"await this.run(paths.fbc, [paths.finalCompilerSource, ""-x"", paths.finalCompiler], ""Build Final ARGE Compiler"");"
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,83,return paths.finalCompiler;
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,86,async ensureFinalCompiler(): Promise<string> {
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,88,if (!paths.autoBuildFinalCompiler) {
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,89,return paths.finalCompiler;
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,91,const exeExists = fs.existsSync(paths.finalCompiler);
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,92,const srcExists = fs.existsSync(paths.finalCompilerSource);
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,94,throw new Error(`Final compiler source bulunamadı: ${paths.finalCompilerSource}`);
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,98,const srcMtime = fs.statSync(paths.finalCompilerSource).mtimeMs;
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,99,const exeMtime = fs.statSync(paths.finalCompiler).mtimeMs;
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,103,await this.buildFinalCompiler();
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,105,return paths.finalCompiler;
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,110,const compiler = await this.ensureFinalCompiler();
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,117,const compiler = await this.ensureFinalCompiler();
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,125,const compiler = await this.ensureFinalCompiler();
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,132,const compiler = await this.ensureFinalCompiler();
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,139,const compiler = await this.ensureFinalCompiler();
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,146,const compiler = await this.ensureFinalCompiler();
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,153,const compiler = await this.ensureFinalCompiler();
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,160,const compiler = await this.ensureFinalCompiler();
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,170,"await this.run(paths.fullTool, [""run"", art.source, art.trace], ""Legacy Run Trace"");"
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,177,"await this.run(paths.fullTool, [""uir"", art.source, art.uir], ""Legacy Export UIR"");"
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,184,"await this.run(paths.fullTool, [""opt"", art.source, art.opt], ""Legacy Export OPT"");"
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,188,async buildNative(sourceFile: string): Promise<BuildArtifacts> {
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,191,if (!fs.existsSync(paths.runtime)) {
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,192,throw new Error(`Runtime bulunamadı: ${paths.runtime}. Native EXE için uxm31_runtime_fb_full.bas dosyasını tools/ içine koy veya uxminima.runtimePath ayarını düzelt.`);
Vscode toolchain,ide/uxminima-vscode/src/toolchain.ts,195,"await this.run(paths.fbc, [paths.runtime, art.obj, ""-x"", art.exe], ""Runtime + OBJ -> EXE"");"
